a.b.a -> a.a.a:
    void startFailed(com.mhealth365.osdk.EcgOpenApiCallback$RECORD_FAIL_MSG) -> a
    int[] $SWITCH_TABLE$com$mhealth365$osdk$EcgOpenApiCallback$RECORD_FAIL_MSG() -> a
com.mhealth365.ecgsdkdemo.EcgSdkDemo$4 -> com.mhealth365.ecgsdkdemo.e:
    com.mhealth365.ecgsdkdemo.EcgSdkDemo this$0 -> a
    void onClick(android.view.View) -> onClick
com.mhealth365.ecgsdkdemo.EcgSdkDemo$5 -> com.mhealth365.ecgsdkdemo.f:
    com.mhealth365.ecgsdkdemo.EcgSdkDemo this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.mhealth365.ecgsdkdemo.LoginActivity -> com.mhealth365.ecgsdkdemo.LoginActivity:
    android.widget.Button btnLogin -> a
    android.widget.EditText etOpenId -> b
    com.mhealth365.osdk.EcgOpenApiCallback$LoginCallback mLoginCallback -> c
    android.os.Handler displayMessage -> d
    void onCreate(android.os.Bundle) -> onCreate
    void ToastText(java.lang.String) -> a
com.mhealth365.ecgsdkdemo.LoginActivity$1 -> com.mhealth365.ecgsdkdemo.g:
    com.mhealth365.ecgsdkdemo.LoginActivity this$0 -> a
    void loginOk() -> a
    void loginFailed(com.mhealth365.osdk.EcgOpenApiCallback$LOGIN_FAIL_MSG) -> a
com.mhealth365.ecgsdkdemo.LoginActivity$2 -> com.mhealth365.ecgsdkdemo.h:
    com.mhealth365.ecgsdkdemo.LoginActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.mhealth365.ecgsdkdemo.LoginActivity$3 -> com.mhealth365.ecgsdkdemo.i:
    com.mhealth365.ecgsdkdemo.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.mhealth365.ecgsdkdemo.RegisterActivity -> com.mhealth365.ecgsdkdemo.RegisterActivity:
    android.widget.Button btnRegister -> a
    android.widget.EditText etName -> b
    android.widget.EditText etPhone -> c
    android.widget.EditText etCid -> d
    android.widget.EditText etOpenId -> e
    android.widget.EditText etEmail -> f
    android.widget.EditText etAge -> g
    android.widget.EditText etSex -> h
    android.widget.EditText etHeight -> i
    android.widget.EditText etWeight -> j
    android.widget.EditText etHeartDisease -> k
    android.widget.EditText etAppeal -> l
    android.widget.EditText etMedicalHistory -> m
    android.widget.EditText etAddress -> n
    com.mhealth365.osdk.EcgOpenApiCallback$RegisterCallback mRegisterCallback -> o
    android.os.Handler displayMessage -> p
    void onCreate(android.os.Bundle) -> onCreate
    com.mhealth365.osdk.UserInfo$HEART_DISEASE getHeartDiseaseValue(java.lang.String) -> b
    com.mhealth365.osdk.UserInfo$SEX getSexValue(java.lang.String) -> c
    java.lang.String getEditTextValue(android.widget.EditText) -> a
    void ToastText(java.lang.String) -> a
    java.lang.String access$0(com.mhealth365.ecgsdkdemo.RegisterActivity,android.widget.EditText) -> a
    com.mhealth365.osdk.UserInfo$SEX access$1(com.mhealth365.ecgsdkdemo.RegisterActivity,java.lang.String) -> a
    com.mhealth365.osdk.UserInfo$HEART_DISEASE access$2(com.mhealth365.ecgsdkdemo.RegisterActivity,java.lang.String) -> b
com.mhealth365.ecgsdkdemo.RegisterActivity$1 -> com.mhealth365.ecgsdkdemo.j:
    com.mhealth365.ecgsdkdemo.RegisterActivity this$0 -> a
    void registerOk() -> a
    void registerFailed() -> b
com.mhealth365.ecgsdkdemo.RegisterActivity$2 -> com.mhealth365.ecgsdkdemo.k:
    com.mhealth365.ecgsdkdemo.RegisterActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.mhealth365.ecgsdkdemo.RegisterActivity$3 -> com.mhealth365.ecgsdkdemo.l:
    com.mhealth365.ecgsdkdemo.RegisterActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.mhealth365.osdk.EcgOpenApiCallback -> com.mhealth365.osdk.a:
com.mhealth365.osdk.EcgOpenApiCallback$LOGIN_FAIL_MSG -> com.mhealth365.osdk.b:
    com.mhealth365.osdk.EcgOpenApiCallback$LOGIN_FAIL_MSG LOGIN_FAIL_NO_RESPOND -> a
    com.mhealth365.osdk.EcgOpenApiCallback$LOGIN_FAIL_MSG LOGIN_FAIL_NO_USER -> b
    com.mhealth365.osdk.EcgOpenApiCallback$LOGIN_FAIL_MSG LOGIN_FAIL_NO_NET -> c
    com.mhealth365.osdk.EcgOpenApiCallback$LOGIN_FAIL_MSG LOGIN_FAIL_NO_OPENID -> d
    com.mhealth365.osdk.EcgOpenApiCallback$LOGIN_FAIL_MSG LOGIN_FAIL_OSDK_INIT_ERROR -> e
    com.mhealth365.osdk.EcgOpenApiCallback$LOGIN_FAIL_MSG[] ENUM$VALUES -> f
    com.mhealth365.osdk.EcgOpenApiCallback$LOGIN_FAIL_MSG[] values() -> values
    com.mhealth365.osdk.EcgOpenApiCallback$LOGIN_FAIL_MSG valueOf(java.lang.String) -> valueOf
com.mhealth365.osdk.EcgOpenApiCallback$LoginCallback -> com.mhealth365.osdk.c:
    void loginFailed(com.mhealth365.osdk.EcgOpenApiCallback$LOGIN_FAIL_MSG) -> a
    void loginOk() -> a
com.mhealth365.osdk.EcgOpenApiCallback$OsdkCallback -> com.mhealth365.osdk.d:
    void usbPlugIn() -> d
    void usbPlugOut() -> c
    void usbSocketLost() -> a
    void usbSocketConnect() -> b
    void deviceReady(int) -> a
com.mhealth365.osdk.EcgOpenApiCallback$RECORD_FAIL_MSG -> com.mhealth365.osdk.e:
    com.mhealth365.osdk.EcgOpenApiCallback$RECORD_FAIL_MSG RECORD_FAIL_DEVICE_NO_RESPOND -> a
    com.mhealth365.osdk.EcgOpenApiCallback$RECORD_FAIL_MSG RECORD_FAIL_DEVICE_NOT_READY -> b
    com.mhealth365.osdk.EcgOpenApiCallback$RECORD_FAIL_MSG RECORD_FAIL_OSDK_INIT_ERROR -> c
    com.mhealth365.osdk.EcgOpenApiCallback$RECORD_FAIL_MSG RECORD_FAIL_A_RECORD_RUNNING -> d
    com.mhealth365.osdk.EcgOpenApiCallback$RECORD_FAIL_MSG RECORD_FAIL_NOT_LOGIN -> e
    com.mhealth365.osdk.EcgOpenApiCallback$RECORD_FAIL_MSG RECORD_FAIL_PARAMETER -> f
    com.mhealth365.osdk.EcgOpenApiCallback$RECORD_FAIL_MSG[] ENUM$VALUES -> g
    com.mhealth365.osdk.EcgOpenApiCallback$RECORD_FAIL_MSG[] values() -> values
    com.mhealth365.osdk.EcgOpenApiCallback$RECORD_FAIL_MSG valueOf(java.lang.String) -> valueOf
com.mhealth365.osdk.EcgOpenApiCallback$RecordCallback -> com.mhealth365.osdk.f:
    void startFailed(com.mhealth365.osdk.EcgOpenApiCallback$RECORD_FAIL_MSG) -> a
    void RR(int) -> c
    void heartRate(int) -> b
    void ecg(int[]) -> a
    void recordStart(java.lang.String) -> a
    void recordTime(int) -> a
    void recordEnd(java.lang.String) -> b
    void recordStatistics(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
com.mhealth365.osdk.EcgOpenApiCallback$RegisterCallback -> com.mhealth365.osdk.g:
    void registerFailed() -> b
    void registerOk() -> a
com.mhealth365.osdk.EcgOpenApiHelper -> com.mhealth365.osdk.h:
    com.mhealth365.osdk.EcgOpenApiHelper$RECORD_MODE b -> a
    java.util.concurrent.atomic.AtomicBoolean c -> b
    java.util.concurrent.atomic.AtomicBoolean d -> c
    java.util.concurrent.atomic.AtomicBoolean e -> d
    java.util.concurrent.atomic.AtomicBoolean f -> e
    java.util.concurrent.atomic.AtomicBoolean g -> f
    java.util.concurrent.atomic.AtomicBoolean h -> g
    com.mhealth365.osdk.q i -> h
    com.mhealth365.osdk.o j -> i
    int k -> j
    java.lang.String l -> k
    java.lang.String m -> l
    android.content.Context n -> m
    com.mhealth365.osdk.EcgOpenApiHelper o -> n
    boolean p -> o
    java.lang.String q -> p
    java.lang.String r -> q
    java.lang.String s -> r
    java.lang.String t -> s
    com.b.a.c u -> t
    com.b.b.f v -> u
    com.mhealth365.osdk.EcgOpenApiCallback$RecordCallback w -> v
    com.mhealth365.b.b x -> w
    com.mhealth365.b.g y -> x
    com.mhealth365.osdk.a.u z -> y
    com.b.a.a.h A -> z
    com.mhealth365.osdk.EcgOpenApiCallback$OsdkCallback B -> A
    java.lang.String C -> B
    byte[] D -> C
    float E -> D
    int F -> E
    com.mhealth365.osdk.q$a G -> F
    com.b.a.a.c$k H -> G
    com.b.a.a.c$h I -> H
    com.b.a.a.c$g J -> I
    com.b.a.a.o K -> J
    android.os.Handler L -> K
    com.b.a.a.h$a M -> L
    int[] N -> M
    java.lang.String b() -> h
    void a(android.content.Context) -> a
    boolean isNetConnect() -> a
    void c() -> i
    boolean d() -> j
    java.util.HashMap e() -> k
    void f() -> l
    void g() -> m
    void initOsdk(android.content.Context,java.lang.String,java.lang.String,java.lang.String,com.mhealth365.osdk.EcgOpenApiCallback$OsdkCallback) -> a
    java.lang.String h() -> n
    android.content.Context getAppContext() -> b
    void finishSdk() -> c
    void notifyUSBDeviceAttach() -> d
    void i() -> o
    com.mhealth365.osdk.EcgOpenApiHelper getInstance() -> e
    void login(java.lang.String,com.mhealth365.osdk.EcgOpenApiCallback$LoginCallback) -> a
    void a(java.lang.String,com.mhealth365.osdk.EcgOpenApiCallback$LoginCallback) -> b
    void a(java.lang.String) -> a
    void startRecord(com.mhealth365.osdk.EcgOpenApiHelper$RECORD_MODE,com.mhealth365.osdk.EcgOpenApiCallback$RecordCallback) -> a
    void a(com.mhealth365.osdk.EcgOpenApiHelper$RECORD_MODE,com.mhealth365.osdk.EcgOpenApiCallback$RecordCallback) -> b
    void stopRecord() -> f
    java.lang.String l() -> p
    void m() -> q
    void b(java.lang.String) -> b
    boolean c(java.lang.String) -> c
    com.b.c.m n() -> r
    void registerUser(com.mhealth365.osdk.UserInfo,com.mhealth365.osdk.EcgOpenApiCallback$RegisterCallback) -> a
    void a(com.mhealth365.osdk.UserInfo,com.mhealth365.osdk.EcgOpenApiCallback$RegisterCallback) -> b
    boolean a(int) -> a
    com.mhealth365.b.h a(long) -> a
    com.mhealth365.b.h d(java.lang.String) -> d
    com.mhealth365.b.h a(com.b.a.a.j,int) -> a
    void a(com.b.c.g) -> a
    void a(com.b.a.a) -> a
    void a(android.os.Message,int,int) -> a
    void a(android.os.Message,int) -> a
    void b(int) -> b
    void o() -> s
    void p() -> t
    void a(android.os.Message) -> a
    void q() -> u
    void r() -> v
    int[] a(short[]) -> a
    void a(com.mhealth365.osdk.EcgOpenApiHelper,java.lang.String,com.mhealth365.osdk.EcgOpenApiCallback$LoginCallback) -> a
    com.mhealth365.osdk.EcgOpenApiCallback$RecordCallback a(com.mhealth365.osdk.EcgOpenApiHelper) -> a
    int[] a(com.mhealth365.osdk.EcgOpenApiHelper,short[]) -> a
    boolean a(com.mhealth365.osdk.EcgOpenApiHelper,int) -> a
    void a(com.mhealth365.osdk.EcgOpenApiHelper,com.b.c.g) -> a
    com.mhealth365.b.h a(com.mhealth365.osdk.EcgOpenApiHelper,com.b.a.a.j,int) -> a
    void a(com.mhealth365.osdk.EcgOpenApiHelper,android.os.Message,int,int) -> a
    void a(com.mhealth365.osdk.EcgOpenApiHelper,android.os.Message,int) -> a
    void b(com.mhealth365.osdk.EcgOpenApiHelper,int) -> b
    void a(com.mhealth365.osdk.EcgOpenApiHelper,com.b.a.a) -> a
    java.util.concurrent.atomic.AtomicBoolean b(com.mhealth365.osdk.EcgOpenApiHelper) -> b
    com.b.a.c c(com.mhealth365.osdk.EcgOpenApiHelper) -> c
    void a(com.mhealth365.osdk.EcgOpenApiHelper,com.mhealth365.osdk.EcgOpenApiHelper$RECORD_MODE,com.mhealth365.osdk.EcgOpenApiCallback$RecordCallback) -> a
    void a(com.mhealth365.osdk.EcgOpenApiHelper,com.mhealth365.osdk.UserInfo,com.mhealth365.osdk.EcgOpenApiCallback$RegisterCallback) -> a
    int[] a() -> g
    java.lang.String d(com.mhealth365.osdk.EcgOpenApiHelper) -> d
    com.mhealth365.b.b e(com.mhealth365.osdk.EcgOpenApiHelper) -> e
    com.mhealth365.osdk.q f(com.mhealth365.osdk.EcgOpenApiHelper) -> f
com.mhealth365.osdk.EcgOpenApiHelper$RECORD_MODE -> com.mhealth365.osdk.i:
    com.mhealth365.osdk.EcgOpenApiHelper$RECORD_MODE RECORD_MODE_30 -> a
    com.mhealth365.osdk.EcgOpenApiHelper$RECORD_MODE RECORD_MODE_60 -> b
    com.mhealth365.osdk.EcgOpenApiHelper$RECORD_MODE[] ENUM$VALUES -> c
    com.mhealth365.osdk.EcgOpenApiHelper$RECORD_MODE[] values() -> values
    com.mhealth365.osdk.EcgOpenApiHelper$RECORD_MODE valueOf(java.lang.String) -> valueOf
com.mhealth365.osdk.UserInfo -> com.mhealth365.osdk.j:
    java.lang.String openId -> a
    java.lang.String realName -> b
    com.mhealth365.osdk.UserInfo$SEX sex -> c
    java.lang.String phone -> d
    java.lang.String cid -> e
    java.lang.String email -> f
    java.lang.String addr -> g
    java.lang.String age -> h
    java.lang.String medicalHistory -> i
    java.lang.String appeal -> j
    java.lang.String height -> k
    java.lang.String weight -> l
    com.mhealth365.osdk.UserInfo$HEART_DISEASE haveHeartDisease -> m
com.mhealth365.osdk.UserInfo$HEART_DISEASE -> com.mhealth365.osdk.k:
    com.mhealth365.osdk.UserInfo$HEART_DISEASE UNKNOW -> a
    com.mhealth365.osdk.UserInfo$HEART_DISEASE NO -> b
    com.mhealth365.osdk.UserInfo$HEART_DISEASE YES -> c
    java.lang.String string -> d
    com.mhealth365.osdk.UserInfo$HEART_DISEASE[] ENUM$VALUES -> e
    com.mhealth365.osdk.UserInfo$HEART_DISEASE[] values() -> values
    com.mhealth365.osdk.UserInfo$HEART_DISEASE valueOf(java.lang.String) -> valueOf
com.mhealth365.osdk.UserInfo$SEX -> com.mhealth365.osdk.l:
    com.mhealth365.osdk.UserInfo$SEX SECRET -> a
    com.mhealth365.osdk.UserInfo$SEX MALE -> b
    com.mhealth365.osdk.UserInfo$SEX FAMALE -> c
    java.lang.String string -> d
    com.mhealth365.osdk.UserInfo$SEX[] ENUM$VALUES -> e
    com.mhealth365.osdk.UserInfo$SEX[] values() -> values
    com.mhealth365.osdk.UserInfo$SEX valueOf(java.lang.String) -> valueOf
com.mhealth365.osdk.a.a -> com.mhealth365.osdk.a.a:
    void a(org.json.JSONObject) -> a
    void a(java.lang.String) -> a
com.mhealth365.osdk.a.b -> com.mhealth365.osdk.a.b:
    java.lang.String b -> a
    java.lang.String c -> b
    java.lang.String d -> c
    java.lang.String e -> d
    java.lang.String f -> e
    java.lang.String g -> f
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    java.lang.String d() -> a
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
com.mhealth365.osdk.a.d -> com.mhealth365.osdk.a.c:
    javax.net.ssl.HttpsURLConnection c -> a
    void a(int,javax.net.ssl.SSLSocketFactory) -> a
    void b() -> a
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String) -> a
    java.io.OutputStream c() -> d
    java.io.InputStream d() -> e
    java.io.InputStream e() -> f
    java.util.List f() -> b
    int g() -> c
    void a(int) -> a
com.mhealth365.osdk.a.e -> com.mhealth365.osdk.a.d:
    com.mhealth365.osdk.a.d b -> g
    int c -> h
    java.lang.String d -> i
    javax.net.ssl.SSLSocketFactory n -> j
    a.b.b.h b() -> a
com.mhealth365.osdk.a.f -> com.mhealth365.osdk.a.e:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.util.LinkedHashMap a() -> a
com.mhealth365.osdk.a.g -> com.mhealth365.osdk.a.f:
    char[] a -> a
    java.security.MessageDigest b -> b
    java.lang.String a(java.io.File) -> a
    java.lang.String b(byte[]) -> a
    java.lang.String a(byte[],int,int) -> a
    void a(byte,java.lang.StringBuffer) -> a
com.mhealth365.osdk.a.i -> com.mhealth365.osdk.a.g:
    com.mhealth365.osdk.a.p b -> a
    void a(org.json.JSONObject) -> a
    com.mhealth365.osdk.a.p c() -> a
com.mhealth365.osdk.a.j -> com.mhealth365.osdk.a.h:
    javax.net.ssl.X509TrustManager a -> a
    a.b.a b -> b
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String,java.util.LinkedHashMap,java.lang.String) -> a
    void a(java.util.List,java.util.List) -> a
com.mhealth365.osdk.a.k -> com.mhealth365.osdk.a.i:
    java.lang.String j -> b
    java.lang.String k -> c
    java.lang.String l -> d
    java.lang.String m -> e
    java.lang.String n -> f
    java.lang.String a -> a
    void c(java.lang.String) -> a
    void d(java.lang.String) -> b
    void e(java.lang.String) -> c
    java.lang.String toString() -> toString
com.mhealth365.osdk.a.l -> com.mhealth365.osdk.a.j:
    com.mhealth365.osdk.a.k b -> a
    void a(org.json.JSONObject) -> a
    com.mhealth365.osdk.a.k c() -> a
com.mhealth365.osdk.a.m -> com.mhealth365.osdk.a.k:
    java.lang.StringBuilder a -> a
    com.mhealth365.osdk.a.b b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    com.mhealth365.osdk.a.b a() -> a
    void startDocument() -> startDocument
    void endDocument() -> endDocument
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void characters(char[],int,int) -> characters
com.mhealth365.osdk.a.n -> com.mhealth365.osdk.a.l:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String toString() -> toString
com.mhealth365.osdk.a.o -> com.mhealth365.osdk.a.m:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.util.LinkedHashMap a() -> a
com.mhealth365.osdk.a.p -> com.mhealth365.osdk.a.n:
    boolean b -> a
    java.lang.String c -> b
    java.lang.String d -> c
    boolean f() -> a
    void a(boolean) -> a
    void f(java.lang.String) -> d
    java.lang.String toString() -> toString
